Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FS","Suite of Food Security Indicators","20","Botswana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","21","Brazil","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<5.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","26","Brunei Darussalam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","27","Bulgaria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","233","Burkina Faso","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","3.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","29","Burundi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","35","Cabo Verde","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","115","Cambodia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","32","Cameroon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","33","Canada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","37","Central African Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","39","Chad","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","4.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","40","Chile","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","351","China","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","137.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","96","China, Hong Kong SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","128","China, Macao SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","214","China, Taiwan Province of","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1","F","FAO estimate"
"FS","Suite of Food Security Indicators","44","Colombia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","4.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","45","Comoros","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","46","Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","47","Cook Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","48","Costa Rica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","107","Côte d'Ivoire","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","4.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","98","Croatia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","49","Cuba","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","50","Cyprus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","167","Czechia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","116","Democratic People's Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","10.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","250","Democratic Republic of the Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","54","Denmark","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","72","Djibouti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","55","Dominica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","56","Dominican Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","58","Ecuador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","59","Egypt","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","3.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","60","El Salvador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","61","Equatorial Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","178","Eritrea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","63","Estonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","209","Eswatini","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","238","Ethiopia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","25.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","66","Fiji","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","67","Finland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","68","France","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","70","French Polynesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","74","Gabon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","75","Gambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","73","Georgia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","79","Germany","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<2","F","FAO estimate"
"FS","Suite of Food Security Indicators","81","Ghana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","84","Greece","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","85","Greenland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","86","Grenada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","89","Guatemala","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","90","Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","175","Guinea-Bissau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","91","Guyana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","93","Haiti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","5.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","95","Honduras","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","97","Hungary","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","99","Iceland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","100","India","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","213.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","101","Indonesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","19.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","102","Iran (Islamic Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","4.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","103","Iraq","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","9.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","104","Ireland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","105","Israel","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","106","Italy","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","109","Jamaica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","110","Japan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<3.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","112","Jordan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","108","Kazakhstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","114","Kenya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","9.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","83","Kiribati","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","118","Kuwait","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","113","Kyrgyzstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","120","Lao People's Democratic Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","119","Latvia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","121","Lebanon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","122","Lesotho","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","123","Liberia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","124","Libya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","126","Lithuania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","256","Luxembourg","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","129","Madagascar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","8.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","130","Malawi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","3.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","131","Malaysia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1","F","FAO estimate"
"FS","Suite of Food Security Indicators","132","Maldives","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","133","Mali","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1","F","FAO estimate"
"FS","Suite of Food Security Indicators","134","Malta","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","127","Marshall Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","136","Mauritania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","137","Mauritius","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","138","Mexico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","5.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","145","Micronesia (Federated States of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","141","Mongolia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","273","Montenegro","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","143","Morocco","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","144","Mozambique","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","7.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","28","Myanmar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","6.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","147","Namibia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","148","Nauru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","149","Nepal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","150","Netherlands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","153","New Caledonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","156","New Zealand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","157","Nicaragua","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","158","Niger","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","159","Nigeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","12.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","160","Niue","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","162","Norway","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","299","Palestine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","221","Oman","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","165","Pakistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","38.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","180","Palau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","166","Panama","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","168","Papua New Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","169","Paraguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","170","Peru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","171","Philippines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","14","F","FAO estimate"
"FS","Suite of Food Security Indicators","173","Poland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1","F","FAO estimate"
"FS","Suite of Food Security Indicators","174","Portugal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","177","Puerto Rico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","179","Qatar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","117","Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","146","Republic of Moldova","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","183","Romania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","185","Russian Federation","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<3.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","184","Rwanda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","3.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","188","Saint Kitts and Nevis","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","189","Saint Lucia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","191","Saint Vincent and the Grenadines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","244","Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","193","Sao Tome and Principe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","194","Saudi Arabia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","195","Senegal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","272","Serbia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","196","Seychelles","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","197","Sierra Leone","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.7","F","FAO estimate"
"FS","Suite of Food Security Indicators","200","Singapore","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","199","Slovakia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","198","Slovenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","25","Solomon Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","201","Somalia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","202","South Africa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","277","South Sudan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","203","Spain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","38","Sri Lanka","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","276","Sudan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","9.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","207","Suriname","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","210","Sweden","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","211","Switzerland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
